brand_id,brand_name,cuisine_type,price_scale
43402d17-8ec5-4738-9eb4-b9aa0ff09af9,The Newbridge Cafe,american;breakfast;cafe,2
43646fcd-e0c4-4196-9b85-93dbee00ccc3,Aris BBQ,bbq,1
436f880e-4f6e-45fd-b746-b5c4f18d0f7a,Lime Red Teahouse,tea;cafe;peruvian,1
43c5d4c3-e182-4389-8a0b-6b178c4136b9,Double Chin,asian;peruvian;chinese,2
4516942c-ee38-4362-859e-948ad56cba3c,Ten One Tea House Newbury,tea;thai,1
45247ee7-d5ec-4155-af1d-c332a4b7df99,South End Buttery,breakfast;american;dessert,1
461d793c-7458-4e1e-85c1-1905a2419a5c,Chez Vous,breakfast;pizza;french,2
4635e4fb-7abb-45ac-b1c2-ab9e5348457c,Bonapita,mediterranean;bakery;greek,2
4652cdb0-ffa9-4347-862b-477c485757a4,Intelligentsia Coffee,coffee,1
465437d8-25a2-4370-83f7-b9914f3781fa,Abe & Louie's,seafood;steakhouse;bar,3
4681f25b-145a-4fb6-ab1c-b22e984391cf,The Bancroft,american;steakhouse,3
468b03ec-93f7-4062-86b5-ec4ed5afcf00,Regina Pizzeria,italian;bar;pizza,2
46a5e388-a0ee-4a55-88ac-6782b711e53f,Vineripe Grill,sandwiches;american;breakfast,1
46b2ee38-0c68-4697-827a-18a757ec637c,Fratellos,pizza;indian;chicken,2
46c41275-2db8-4289-b5e9-577358e1d986,Hong Kong Dragon,chinese,1
47254627-8f42-4af9-a2ac-be921579eba6,Pit Shop,chicken;breakfast;sandwiches,1
47d2f6da-cf52-49ee-83e9-aa85a07b7e1d,B. D Chilipa Restaurant,chinese,1
47eaee01-5459-4b85-9071-bd2f05170e26,Trident Booksellers,cafe;sandwiches,2
48932555-83b2-4069-99c9-6c50e6865141,Tertulias,colombian;latin,2
48f493a5-d76b-4565-ae99-e4aee7765c22,Greek International Food Market,greek;mediterranean,1
498f4971-286c-4be6-9da5-9aaa21e5952f,The Paramount,breakfast;american,2
4a063e80-f9be-431a-a4c2-eaafebbc6852,Yakidy,ice_cream;dessert;breakfast,1
4a42aacd-de65-4a86-b0b1-f93ed3a7d3ce,Bintimani,african,2
4a65f150-c0f3-48fa-ac9e-41c586a54eb0,Benevento's,italian;pizza,2
4ac54760-3ac6-4689-96c6-6762366383af,Rome Pizza and Grill,italian;pizza,2
4ae75a7a-2269-4a7e-b795-54e92e3af5b7,Union,american;breakfast;sandwiches,2
4afc8cd6-bbe4-4df7-b102-cc7545dfcc8a,Deja Brew,salad;breakfast;sandwiches,1
4b261b8c-38ae-47c5-8784-d023f272f637,Southern Proper,bar;southern,2
4b28ad71-f24f-47ee-868d-7fb997506229,Piperi Mediterranean Grill,mediterranean;vegan,1
4b43a9be-3b0b-4e85-bbab-54006dd6edb7,TeaMoji,tea;thai;sandwiches,1
4b75706f-bf48-424a-8ea4-2b36f706aba3,Egg the F* Out,breakfast,2
4c85284d-e03f-4843-863e-9c47a08b8f6c,Sammy Carlo's Delicatessen & Catering,deli;italian;american,1
4cb64acb-fdb0-42af-b86c-47a09b07a6d3,JC Fruitshop,sandwiches;bowls,2
4dedafbd-91bf-492c-b637-253e0de2b56f,Samurai Express,japanese;asian,2
4e1a8e95-604f-410b-b759-b618068dd1cf,University House of Pizza,mediterranean;greek;pizza,2
4e705f78-2b41-4e68-9229-24badde3f6f2,Green T Coffe Shop,coffee;sandwiches;breakfast,1
4e968930-e6e5-44d5-8e65-2d5e817247a6,University Grill & Pizza,seafood;pizza;burgers,2
4f73f9ab-3131-45d0-99bd-9e4bf20ff0a4,The Ninja Burger Factory,burgers,2
4fd2a9de-179e-4c96-b7b8-dc8a9ddbd13a,Figs,pizza;italian,3
5003d890-c1fe-4b49-9531-5a53832b9e97,Koy,korean;sushi;asian,2
505472c1-2de7-4db7-a8cb-f08d169b7fce,Better Bagels,breakfast;sandwiches,1
508cdf6e-741c-478d-87c1-0d856e55a928,Las Vegas Restaurant,caribbean,2
51520cce-96b0-4e41-98bd-810d630d5ac3,Shanti,indian,2
517c7a55-f50f-41bf-98b0-0cda48132493,Fuel America,dessert;coffee;sandwiches,1
52321a57-9f30-45a6-ab65-ba0bd0f68039,Curly's Restaurant,latin;mexican,1
532be3c5-f1e6-4705-986a-28f08157dd47,Taste of Eden,fast_food;caribbean,2
532f0b56-a104-41b6-8968-edb3b9bfdcc8,Mom's Tiffin,indian,2
535adce2-e552-44cf-8121-edc02436b225,Singh's Roti Shop,sandwiches;caribbean;indian,2
5399bc5f-26fd-4f0c-987f-cc03b00b018b,Tea Do Boston Chinatown,juice_bar;tea;coffee,1
5403eb1c-f730-4e28-a652-7c6666cb4bcc,Zen Japanese Grill & Sushi Bar,sushi;asian;japanese,2
549c0e82-92e1-4103-a9fa-0181e8de263d,Charlie's Pizza & Cafe,pizza,2
54cc098f-893c-4a78-9a59-49c3dd5a9059,Bocao Restaurant,breakfast;latin;dominican,1
55920d54-6ec8-4aae-8157-e35226ad01dd,Newmarket Sq. Cafe,cafe,1
55c5400a-1dca-4dc5-a923-b33b05005326,7 Chinese Restaurant,chinese,1
55da90e8-71d0-445e-844a-1bd4387ae51e,Sweet Sip,juice_bar;coffee;dessert,1
569443c9-37aa-47fb-9db9-b14f3afbb88e,Yankee Lobster Company,seafood,2
56962bae-ee72-4d6a-846d-0b7094d13db2,Arya Trattoria,italian,3
569be034-3dd2-468b-bf25-8c15361e87d6,Buccieri's Pizzeria,italian;pizza;deli,1
570d20a7-208a-4a32-9a69-53a2a49d766b,Casa Romero,mexican,3
571a0c0c-aaea-4e2d-844f-c25efa259b5a,Nos Casa Cafe,european;spanish;portuguese,1
571d4340-43cd-4d61-81b0-9acd37f796d0,Bella Luna Restaurant,american;pizza;bar,3
573adb54-07b1-4698-a657-3450532d221b,Cafe Beirut,lebanese;salad;vegan,2
57641fde-68eb-43b8-8d7c-510273fbc5ea,Korean Asian Kitchen,korean,2
577fb316-263a-4bc8-b740-a2bde2bee33c,Real Deal,deli;fast_food;sandwiches,2
57d3310f-7567-490a-a6e0-27461cb83435,Sombrero Chiquito,mexican,1
57fdd21e-56ef-4512-b436-49d47fa6391e,Fromage Wine and Cheese Bar,french;bar;american,2
581afdfe-f07a-4d27-991c-b20d63e3c86f,Muscarella’s Market,coffee;sandwiches;breakfast,1
5834ba8f-4d25-4377-b0fb-5f1d3dbd8b9e,Max & Leo's Artisan Pizza,pizza,2
5880942f-6f49-4439-b44d-57a4f0add678,Pita Kabob,middle_eastern;greek,1
58e4f311-845a-497a-8de7-40c09c8220d1,Gaslight Brasserie,american,3
58f207c4-33d4-435a-a4c2-379785ec3f53,Basho Express,sushi;japanese;asian,2
590ec118-4d42-4bfb-9f3c-78327bbd2f49,Morton's Pizza,pizza,2
59223202-41ed-4329-9ef8-7aee1157f1f7,Casarecce Ristorante,italian,3
5a09f5f3-fb7f-44a7-a433-57fcf68141c4,Aceituna Grill,lebanese;middle_eastern;mediterranean,1
5a22d520-042d-4565-80ca-03ab98cde363,Gracenote Coffee,coffee,2
5a88f5e3-fa86-496b-8eb2-c00550dabd8c,Burritos Pizzería,pizza,2
5aafad9c-ff1d-4eac-ad3f-1e0504e05a3d,DORA TAQUERIA,mexican,1
5abcd6b0-9d34-464e-845c-7fc8a383c0de,El Santaneco Restaurant,latin;salvadoran;spanish,2
5ae3dcf4-bd94-418a-985d-f3ba5088a913,Teriyaki House - Boylston Street,japanese,2
5af161e6-16ab-4978-8789-4bfdf10c0411,Forest Hills Pizza,pizza;italian,2
5af7ac5b-f620-4480-bbb0-77c2ed09fafd,Cappy's Pizza,pizza;seafood,3
5b48a870-03cc-4871-aa4a-51c5f658349d,Stats Bar & Grille,bar;american,2
5b739662-4d7f-4b93-a2c9-28f9f1109c12,La Catrina,mexican,2
5b9ac16b-3dba-4ada-891f-659c2fe03936,BiBim Box,korean;asian;food_truck,1
5c261890-1a2f-4c6d-b5b3-c27e41e74b64,Great Taste Chinese Restaurant,sandwiches;asian;chinese,1
5c2f956f-59f5-448b-8926-591a867e5566,Fuji at Ink Block,asian;sushi;japanese,4
5c472cb4-aaa6-4417-9f93-c04d32b3abae,Young Kong Restaurant,asian;chinese,1
5c6e3511-6f2b-4235-aab8-40615660ebdf,Popover King LLC,french;vegetarian,2
5c8e9212-dcf5-40f2-b4e8-1304b73cb38f,"Shore Leave-Boston, MA",bar;asian,1
5ce967b3-c8ec-4f10-8f92-39087884bdc5,Hard Rock Cafe,burgers;salad;sandwiches,1
5d17d388-8718-4158-abe2-4e3c6de63052,Primo's Pizza Restaurant,italian;pizza,2
5d6f1938-d61c-4e7a-a11e-f8744512812d,FoMu,ice_cream;dessert;coffee,2
5d79c2a6-9455-4f7d-8485-57b573ed6fb8,Fiorella's Express,sandwiches;pizza;italian,2
5debe049-2cda-4028-915a-ccbe5ed4d601,El Dugout,caribbean,1
5e2196c6-2759-4053-9b95-76f5cdb53bb9,Same Old Place,sandwiches;italian;pizza,2
5e4ffd0a-cf46-474d-ad2d-7df4c7c685e5,Rodey Pizzeria and Pasta,american;italian;pizza,2
5ee967ce-f771-4ea9-b5e1-efb4b469c3f0,Oliver's Street Cafe,deli;sandwiches;italian,1
5f16041d-5b9a-44ce-9ebc-f9633846ec14,Ideal Cafe & Pizza,pizza,2
5f495706-23f7-4865-bac3-3f7c7035ff1e,Jo Jo Tai Pei,chinese;taiwanese;asian,2
5f50945a-e86e-42f6-8319-1a774fd259db,My Happy Hunan Kitchen,chinese,2
5f8db566-77a8-466f-a553-4f8c9b5c3fec,Restaurant Cuscatlan,mexican,1
60082277-d2fb-4a79-abb4-a2afc0b62349,Taco Taco Burrito Burrito,mexican,1
6045b515-827d-4171-a439-a1bee3b8c4e4,Kelley Square Pub,bar;pizza;american,2
609948ab-22a1-48d8-ac0a-35296c3029ce,Banners Kitchen & Tap,bar,2
6188a3b5-4d4d-4d9d-a0df-9a773a41eb35,La Sultana Bakery,dessert;latin;colombian,1
62360978-5867-4f09-9b93-98bb4520ab89,PABU,seafood;sushi;japanese,2
6264f1bb-ff45-4fb7-85d4-b37ed870b43f,Delicias De Montecristo,breakfast;salvadoran;mexican,2
626f186c-f8e8-43f9-ba3d-fb8ea08b5fdf,Papa Rino's,sandwiches;pizza,2
62df1a25-285d-4f45-9911-7348cc163292,Little Steve's Pizzeria,pizza;sandwiches,2
63019446-13c7-4da5-bf02-d7aa502a0fd0,Napoles Restaurant,bar;colombian;latin,2
631017a1-b1c0-4408-8dcc-d901a4945e09,Thornton's Fenway Grill,american;breakfast,2
631118d4-ac1a-4b53-84e9-ac0a69ec85ac,Gyro City,mediterranean;greek,1
63189f4c-d83b-473d-83d0-dd040bd54015,Sebastians,breakfast;cafe,2
63a92c76-a79b-48c5-9ed1-9524a8bf8ef4,Star Market,bakery;american,1
64350957-e262-448c-b561-595605b9c8bb,Eagles Deli,deli;burgers;breakfast,2
64d48aae-88d3-4cde-98c4-a8dcc3195fca,Mother Anna's,italian,2
654a7cf3-5de1-4ef0-af45-6ac9de933942,Sauciety,american,1
655e8681-ddfb-4b86-b683-dd310c8d834c,Sakanaya,seafood;japanese,1
658567bc-81fd-40b6-95ad-993913fc241b,Shawarma Falafel,middle_eastern,2
659b9ec6-183b-406d-9f41-d539bcd573dd,Big Daddy's Pizza & Steak Subs,pizza;sandwiches,2
65a2b61d-d14f-488f-a96f-ba41044be3f2,Olympic Pizza,pizza;sandwiches,2
65bcf4f8-20d8-46fa-bd58-2e2234f1cf96,Bastille Kitchen,bar;french,3
66534f6f-60c0-4dc8-959c-1e793abdaa0c,DAVIDsTEA,coffee;tea;cafe,1
666b84b1-a849-4265-957f-77967d639832,Tia's,seafood;american;salad,2
667d26fd-0455-4aed-82d3-17c0896f3d45,Sunset Cantina,bar;mexican;american,2
66833e1f-0e64-46a0-be30-75376e9af00a,Paris Seaport Bar & Creperie,breakfast;french;bar,2
66d9e446-3df5-4d1a-aa61-765b712ec574,Beijing Cafe,chinese;asian,2
67890383-bbfd-42ac-9817-1078a2e0a2a7,New Market Pizza & Grill,american;pizza,3
67a25867-56d3-49f3-b254-aa049d3a119e,Village Sushi & Grill,japanese;korean;asian,2
67d260da-35cc-43a3-9e3b-95992fe7c918,JMP Fine Indian Cuisine,indian;halal,2
68072580-1f18-4b80-a7aa-20b908f64c31,Saigon Chicken House,vietnamese,2
685c4fae-ab1a-4f64-b53b-2680107e3ed4,Tikki Masala,indian,2
685dbf82-e84e-4691-948d-4928fa2ab8d0,Toasted Flats,sandwiches;coffee;juice_bar,1
6891aee7-e51d-4bed-b8ee-ae6058b7e933,Plaza Garibaldi,seafood,2
68c7c402-9217-4dc9-ac7a-0c199edd8174,Inbound Pizza & Restaurant,pizza;sandwiches;salad,2
690db668-7bd5-426f-a9a9-fffb5f954de6,Itadaki Boston,sushi;asian;japanese,2
69164bae-a3a8-4742-a597-8424f419b656,Prieto El Rey De Las Empanadas,latin,1
69490f63-dbaf-4ead-a9cf-06459b7ec60c,El Pelon Taqueria,mexican,2
694e43fa-01b9-4bd5-9982-ec71f9af0dde,Cafenation,coffee;breakfast;french,1
69c4ceca-f685-405b-b431-52d3e99570b3,CITRA A Fresh Cafe,breakfast,1
69f018e0-f759-4b2f-8ff3-d83174772b25,Max's Deli Cafe,deli;cafe;sandwiches,2
69f6fcbd-b9b0-43c1-a7fe-862f576c7545,Manne's Bakery,italian;dessert;deli,1
6a5b0143-5dd7-4f99-a69a-cc14e752bcc0,Caffe Nero,coffee;breakfast;dessert,1
6adc2c08-068c-4371-a94e-e49586d84a14,Banh Mi Ngon,sandwiches;vietnamese,1
6b09473a-5359-4bcd-8d32-85d749ae44d9,Lucky Rice,japanese;sushi;chinese,2
6b0f22e2-36ee-4469-bf08-f673585e764e,Taqueria El Barrio,mexican,2
6b243c20-86b3-4d13-8be3-cda512809f1e,Cactus Grill,salad;seafood;mexican,1
6b339b00-ad89-4305-91d1-ab921876b5d5,Haju Kitchen,korean,2
6b8200a6-58ec-4da0-92f7-a692d3433b05,Odyssey Grill & Pizza,mediterranean;italian;greek,2
6c06da2d-8123-493b-ad9e-3fb04a766503,Crudo,sushi;asian;japanese,2
6c0efc5a-286f-43bf-b568-2f76db0799b6,La Colombe Coffee,coffee,1
6ce10d28-dd69-4437-a2df-51778c77ecb6,Sufra Mediterranean,mediterranean;halal;sandwiches,2
6d62445c-2aab-46bb-b719-5ad50199d47b,Thai Place,asian;thai,2
6d749e3d-cf67-406b-8ba3-17a544f815e3,Jo Jo Taipei,asian;taiwanese;chinese,2
6ded4010-d8a6-4cf0-850e-ad897d0c9a75,Yellowbird Homestyle Chicken,chicken;sandwiches;southern,1
6e251697-fd51-4d88-8af3-03d6bab9d0cc,Nick’s Place,seafood;pizza;sandwiches,2
6e4792f0-3c05-4bd1-9843-ba5934c1da09,Rina's Pizzeria & Cafe,pizza;italian,1
6e6546a4-02af-4889-ac52-da9d8438234e,Nino's Ristorante Italiano,bar;american;italian,2
6eb89828-aff3-416a-9bae-c1a1a409056c,Mija Cantina & Tequila Bar,bar;american;mexican,2
6ec61fad-9c91-4ce8-bf7b-8ab13acb2982,Milk Street Cafe,japanese;sandwiches;sushi,2
6f293ab5-a6b3-42ad-aee3-63a3c9ef3c36,Equal Exchange Cafe,sandwiches;coffee;cafe,1
7021998c-35ae-4bc0-9f67-44357bbb0988,Crown Fried Chicken & Pizza,chicken;pizza;bbq,2
7037de53-91e0-4a3c-a82c-1c18db1ffb51,James Hook & Co,seafood,3
7049372f-f093-48a0-9177-a9eb75f6b617,Life Alive Organic Cafe,juice_bar;vegan,1
70519c80-fd3c-413b-b44e-45e9aac9488a,Baja Cantina,mexican,2
70986a72-3fd3-4622-8d23-75a0c17b6c51,KO Pies,seafood;bar;polynesian,1
70d0e313-68d6-47b4-88c8-3cca8295de6f,Arizona Barbeque,bbq,2
71262159-be3c-4696-9dc5-a040e9642ad8,Star Fish Market,seafood,1
71548d73-66ba-4a86-87f5-fa4b3ef741cb,Hokkaido Ramen Santouka,japanese;ramen;noodles,2
718fc2ac-6dbe-424e-90a1-1a3190a9746f,The Meat Market,seafood;bar;cafe,1
7191b497-8392-49dc-8cf6-b921f4fe4aa7,Silk Road Express,asian;halal;chinese,2
71aef28f-2380-43ab-aaf3-007c464ab379,Sai Gon One Restaurant,chinese;vietnamese;asian,2
722d6636-4c2f-4d97-b5c7-5bd2adcec030,Dirty Water Dough,pizza;sandwiches;american,3
727828df-3dd3-4cd8-b151-b8478fa15d27,Genki Ya,asian;japanese;bar,2
72afbe4f-2d23-4b45-bb6c-3e74a7349778,SA PA,asian;vietnamese,1
735450f2-9845-4b0f-b6bd-7b912463c703,Brassica Kitchen and Cafe,american;breakfast;french,2
73725af6-29c0-490d-bb79-10460e71036f,Tijuana Mexican Food,mexican,2
737aad8f-4ca3-4a28-a5e2-9161a49cb33f,South of the Clouds,noodles;asian;chinese,2
7382ba5a-8745-4efa-b4a8-765d48dfa509,Teriyaki House,chicken;japanese;soup,2
73a42ab2-e037-4d7c-85d2-85c9957bd0f8,Audubon,american;bar,2
73b0ab87-f6ae-4c9b-ae6f-09194ed713c6,Tu Metapan Restaurant,latin;mexican;salvadoran,2
74724529-be9d-4eac-8c0a-7bea892c83f3,Pollo Royal,latin,1
7489f921-3366-4f17-b21f-31f7c7301bb7,Flames Restaurant,caribbean,1
74953a16-73aa-406a-9f75-3a380b78ed32,Bar Louie,bar;american;sandwiches,2
74e1e01a-68aa-497f-b2c6-51ab0a5c5a81,Pink Taco,breakfast;mexican;bar,2
760ee7ba-cb6b-4806-849e-20770fc7d2d2,Kala Thai Cookery,asian;thai,1
769707f8-61cf-4661-be2b-88b9edb01b59,CINI’S,italian;pizza,2
7735adae-cb3c-416a-9a05-37eb13aceec3,Dryft,bar;seafood;italian,2
77a18534-8612-4598-ae93-ab08de2103a3,Nour Cafe,cafe;peruvian;middle_eastern,1
77cba8ee-deba-4f4a-a9bc-8d61cc6c022e,Brighton House of Pizza,american;pizza,2
77cc9eef-7070-4004-8070-913f9b21d338,Noodle King,asian;chinese;noodles,2
7819fd5c-2947-4709-aaac-d148b0740b52,Kimchipapi Kitchen,poke;japanese;korean,2
7838f2b7-4ffa-4ee9-b58a-9e990f26b6b3,Oishii Sushi Bar,sushi;japanese,3
7863e048-2855-4b70-87b9-9f8023810f78,SoPo Fried Chicken,chicken,2
790fe814-fc89-45fd-84ba-fcff7c5e957c,Pho Le,asian;vietnamese,2
7927b560-585d-43d6-abda-bcd30fffbb3e,Potato Tomato,pizza,1
795e4c42-b59d-47c0-9da2-ab7c2d3c5f14,East Boston Farm Stand,sandwiches;coffee;juice_bar,1
79f36815-cadd-400f-b2db-6af482d1c8de,Pho Pasteur,soup;vietnamese;noodles,2
7a226213-9dc4-4674-9350-48fe87a33aab,DIG,vegan;american;salad,1
7a338adc-d926-49c5-a7de-6828b2af5e38,Asian Garden,seafood;chinese;asian,2
7a3fb803-54fb-40a8-9cbe-7680b08e92d4,Anoushella,lebanese;middle_eastern;european,2
7a6bc31c-f921-4dc8-bbbe-b43cead7d772,New York Pizza,pizza,2
7aadbcd4-40ca-4ca8-a8a8-68ef7bdfaed9,Black Lamb,american;bar;seafood,3
7ad6a5c0-25f0-4ef2-943d-264809b2018f,El Pelon Taqueria,mexican,2
7adf0ade-49fc-4dc2-85dc-db796bcae8e0,MALA KUNGFU - Allston,asian;chinese,1
7b15435c-9aa5-42e7-8061-c53753f95f89,La Casa Del Pan Debono,salvadoran;colombian;deli,1
7b23b04d-7ff9-4281-85dc-d9cee85a7de0,Lala Restaurant,latin;haitian,1
7b778391-5dc2-48a2-a98d-2528fc39fb01,S&L II Subs,sandwiches,3
7b94c3d0-cdc6-4d10-9cd8-3293cd2a7b3b,Burrito Clasico,mexican,1
7bc44e0e-4049-4694-b759-e4b3f7987ec2,Sub Station,gluten_free,2
7bfb4d12-0de1-48e6-ac67-1a50e04ceccc,I Love Nick's Pizza,pizza;sandwiches;salad,2
7cc807b5-20a5-45ce-aed5-8646b4eaf97b,The Four's Restaurant & Sports Bar,american;mexican;bar,2
7cde7c05-411b-46e5-82c8-48a09fbea25d,Brown Sugar,thai,2
7d00eaa8-3e94-425a-adb9-93966cd3c443,Pizza Etc.,pizza;sandwiches;salad,2
7d0c183e-920a-41b9-ac70-19db1b3feedb,Pauli's,burgers;italian;sandwiches,4
7d41f926-9aa8-4368-8257-71072ed48582,El Paisa II Restaurant,mexican;latin;colombian,2
7ddd8236-5910-4306-8063-69754736fdbc,Diva Indian Bistro,indian,2
7e41780a-2f5c-40c9-98db-64d26e53d1df,75 on Liberty Wharf,american;bar;breakfast,2
7e5d6708-c797-4cfa-92e9-38fd08bf1000,Wagamama,asian;soup;japanese,2
7e721608-594b-4139-8baf-820e571049bb,North End Fish Market,seafood;sandwiches;sushi,2
7e81516f-5e18-4349-ba3b-d28a211c5de2,South Street Diner,diners;breakfast;american,2
7f263374-635a-4ee2-881c-0049f87c05b0,Charlestown Cafe & Restaurant,breakfast;cafe,1
7f79987d-bdc3-40b4-a82c-e95ce2f78122,Bean & Leaf Cafe,sandwiches;breakfast,1
7f83f5a2-1afd-435b-b4c6-8bd06fa2a6a7,Jugos,juice_bar;coffee,2
7f851b2c-2c9d-43de-85b0-c3a13f8eaff0,Mi Pueblito Orient Heights,mexican;breakfast;seafood,2
7fa2c7f0-813d-4568-98c2-ee73a6b8ff5f,Antonio's Cucina Italiana,italian;american,3
7fd977bf-06e6-4d9c-80e6-974c1d4e6a0e,Lilly's Gourmet Pasta Express,italian,2
7fe30407-bae4-4d2f-8618-435fe37af733,Florina Pizzeria & Paninoteca,sandwiches;pizza;italian,2
7ff44d38-afd3-4c9d-9e34-a6063fb276e3,Cafe Podima,sandwiches,4
8043d319-4c44-4ae0-b52f-37c1669476c9,Mainely Burgers,american;burgers,1
805d6c2b-7f02-402f-876f-5b6ab11ad971,Explorateur,american;bar;french,2
805f98d0-f94e-419b-b376-1e12e10ee75b,Volare restaurant,italian;bar,2
808a339a-0fc7-4916-a03a-306ee3b866be,Taco Mania,mexican,1
809f4cec-8f27-4906-b3f5-bac691912721,Jeveli's Restaurant,italian;bar;american,2
80bc4138-799f-44de-9d9a-9a42cdfde7a4,Restaurant Laura,african;portuguese;spanish,2
80e521b1-e4ce-4db0-9831-27ea8ea3adef,Falafel King,fast_food;middle_eastern;greek,2
8104d0f7-574b-41be-be34-add5cac2789a,China Maxim III,asian;chinese,1
81232281-1e69-41ba-9f20-57f57800186b,Forest Hills Diner,sandwiches;american;breakfast,1
817718e4-235e-4054-a588-e6eb8ba9f7c8,Mike & Patty's,sandwiches;breakfast,1
81daf039-ad3e-4eab-a0dd-ea7d02e8906e,Tora Japanese Restaurant,poke;sushi;japanese,2
824e7b18-04b2-47f1-9959-5c14eda40972,Blackbird Doughnuts,donuts;dessert;coffee,4
