brand_id,brand_name,cuisine_type,price_scale
be1ae4b2-fd5c-4fde-9048-d0b4fae4de0e,The Square Root,bar;coffee,1
be72b120-f7e9-4198-b0f2-8db0361f48a8,Q Restaurant,chinese;sushi,2
beebfc2b-487c-489e-9e58-57a8be9d9f37,Cafe Med,mediterranean;middle_eastern;greek,1
bf5b3928-dceb-4401-8c29-b80dbaf7f33e,Cornish Pasty,vegan;british;european,2
bfd40139-be4b-48ee-8e99-cbbb246c1524,Taranta Cucina,latin;italian,3
bfe2eba0-8eb8-412b-9a57-9684e4c41fb4,El Palmar Restaurant,latin;mexican,2
c0049d43-9777-4c4b-90d6-054082b6cf73,Vivi Bubble Tea,dessert;tea;taiwanese,1
c07f86fe-f04e-427c-be4b-144aca8c644d,La Abundancia Bakery & Restaurant,dessert;latin;colombian,2
c099110d-ea22-4a55-9c02-a0825878cf2e,Mangú,latin;dominican,2
c0a30e45-7cd4-4c9d-bf80-790280a707fc,Adams Fish Market,seafood,2
c0f11063-5fe9-49f8-9ecc-e5606949c238,Al Wadi,middle_eastern;lebanese,3
c12ebdd3-c822-4444-a917-3dbb6829d86c,The Breakfast Spot,breakfast,1
c1b4f0f7-37cf-4799-a128-0f7db6cd0e3c,T. Anthony's,italian;pizza;breakfast,1
c1b5d53b-5139-475d-90dd-165aff5129af,Fajitas & 'Ritas,tex_mex;mexican,2
c1cf02ce-bb3a-42fd-bcc1-822d1ff64e4e,Montien Boston,asian;seafood;thai,2
c2211275-9420-428c-a4af-2207fd1958e3,Ashur Restaurant,sandwiches;breakfast;african,2
c24a7b8d-fa5b-468c-84fd-e45074d9acfa,Las Palmas,mexican;latin;spanish,2
c278cc37-9d43-4a0f-903f-1cb74fff1339,Las Papusas Del Chino,latin,2
c321e6d5-9817-43f1-8622-6e8de6da9834,"Xi""An Rougamo",chinese;noodles,2
c42487c9-5a6f-4964-9f6e-8188f0020d0f,Dona Habana,latin;cuban,2
c4662f37-5cbe-4905-8d6e-27e7dc5f60a8,Wen’s Yunnan Noodle & Ramen,ramen;japanese;noodles,2
c53f770f-77a3-410f-b9d4-ec12edefc924,Mama's Place,burgers;mediterranean;salad,2
c5afc88e-07d3-47fc-a415-453c985529b9,Sushi Today,japanese;asian;sushi,2
c5dc7752-0aff-48ae-a457-52da9facee35,Sonsie,bar;american;breakfast,2
c61db825-ba67-4fb8-b0f1-3d712161327c,Lambert's,mexican;sandwiches;salad,1
c6907b19-fb85-42b4-b378-8da22c8d71d1,Energize,sandwiches;breakfast;juice_bar,2
c6e99b3f-789d-471d-9157-34e239014d1a,Polcari's,coffee,1
c77d6ac8-72fe-479a-bd35-7583508e8305,2Twenty2,sushi;japanese;asian,2
c7a2edad-a6f6-43f4-8770-10e2699f5109,Yaz's House of Pizza,salad;chicken;pizza,2
c816ca86-3c7c-45b4-8b38-de78985bc8e0,Jaho Coffee Roaster & Wine Bar,sandwiches;bar;coffee,1
c81c40bd-7611-4214-ae60-4d918988ad49,Falafel King,mediterranean;middle_eastern,1
c8914426-16ee-4005-845d-127e64a4d540,Wraps on the beach,middle_eastern,1
c8f73898-5c8b-4d1f-a6b7-17bddff6cc2d,Achilitos taqueria,mexican,1
c8fe2652-cc76-460b-82a6-53ddb5f7ade7,Halal Indian Cuisine,indian;halal,2
c937aca0-07f4-454c-afa5-832b85a87c22,Roslindale House Of Pizza,pizza,2
c9388f0a-e6be-45c2-96ba-c45c90ffbfb0,Bangkok Bistro,thai,2
ca8d49a8-ca53-43b6-a757-8dcf127ae5b9,Thao Ngoc,seafood;vietnamese;chinese,2
cad26ed5-2cb0-4722-9cfe-3bed20092e5a,South End Pizza & Grill,sandwiches;pizza;chicken,2
cadf19ff-a7e8-485d-bb7c-5b940e0be66e,Eagle Hill Cafe,sandwiches;coffee;breakfast,1
cb069921-5544-46ba-85d1-99be1a5d29b0,China Roma,asian;chinese,1
cb2abf50-a060-4034-a182-4d8f73445a3a,Mi Pilon,european;spanish,2
cb9ea7de-fc61-48a2-8fc4-ca99ee2dffda,Stillwater,bar;southern,2
cc5cb92d-60cf-4d25-b979-f4558db2847b,Kane's,donuts;coffee;dessert,1
ccc464ce-0c80-4f24-ab60-5429fe409cfe,The Cafe,sandwiches;breakfast;cafe,1
cceb0629-9573-4460-8fe2-59f9b891f61b,Trophy Room,american;bar,2
cd0c69db-ea97-4656-a0a0-d4a352104f36,Squealing Pig,bar;irish;american,2
cd33366f-377a-4240-945e-a49642c04a3c,Mr Kushari,middle_eastern;mediterranean,2
cd5da97b-98b3-441b-a2a1-2c5f5446d362,Royaltea Boston,tea,1
cd7d3acc-adbc-433c-bbe8-4bbc6c0410b6,Wingz & Tingz,chicken;burgers,1
cdc52563-f3c6-4034-b238-451ecd655fec,Larry J's BBQ Cafe,bbq,4
cee2544e-f2c4-4c15-a611-1626614b8da1,Oath Pizza,breakfast;salad;pizza,1
cf14cf80-a2a2-4d63-a19a-3e92e76436be,Savvor,bar;southern;american,2
cf5a9a15-f78a-4fd9-9631-0734e87d1365,La Cocina,american;bar,1
cfe3dc21-8966-4b3a-a02c-14d4bbbb60d9,Reelhouse Restaurant,american;seafood;breakfast,2
d028934a-bea3-480e-bdb1-013384517529,Blunch,coffee;sandwiches;breakfast,1
d02cb247-9e11-4d8c-af99-506e05fb9f63,Flat Black,breakfast;coffee,2
d09843ee-0c21-4c1e-b4c1-1ad28860f428,Romano's Pizzeria and Taqueria,mexican;pizza;american,2
d0f62a49-5646-4d86-a9ea-9355bbb45bf1,Kim's Tofu,soup;korean,3
d10a86f9-30b4-474d-9bd1-01e03614bc86,Beantown Pho & Grill,thai;asian;vietnamese,2
d14fa5f2-ef1b-4b38-b60c-b9215827f7cf,FroyoWorld,dessert;ice_cream,1
d15f3a69-f3e6-4dc7-b087-f739d4770215,China Garden Restaurant,chinese;asian,1
d18bc1c9-38b0-4dfb-ba70-5255708c9cff,L Street Diner & Pizzeria,pizza;bbq;american,2
d1b2ebf8-b31f-44f9-be99-c845727787af,Kantin,bbq;chinese;asian,1
d1b656eb-0c72-4948-a08a-c0ca0f8c0bbd,House of Siam,asian;thai,2
d24dc5f1-b874-41c0-878e-d254efdc61cf,Luna's Restaurant Italian and Latin Cuisine,bar;italian;latin,2
d2811d8d-4925-45d3-bc10-32624033adb3,Tuscan Kitchen,bar;italian;american,3
d289e31a-2204-482b-adb5-65eafce11216,MJ O’Connor’s Irish Pub,american;irish,2
d2e3b9f4-d183-4459-b4a1-9c9721608dfc,Tiger Mama,vietnamese;bar;thai,3
d30346ca-bdf4-41f4-8b3e-9429198774fb,River Grille Restaurant & Cafe,seafood;italian;pizza,2
d320a514-796b-46cb-9834-6d8aaa0ef0b0,Taqueria Del Sol 2,mexican,2
d325e41c-870a-4705-ac84-9df2098e12cf,753 South,bar;american,2
d370eb7b-6863-4bac-8352-9fd512a34ada,Nicole's Pizza,chicken;pizza;sandwiches,2
d44af77f-a76e-4fa4-92bd-e688eb247b88,Foumami,asian;sandwiches;salad,2
d47279c2-3b2f-4e8a-9bca-1c85d701c7b9,Christo's Pizzeria,pizza;burgers;breakfast,1
d4e2cb0a-40e3-484d-bc49-44f90163fd72,Hale and Hearty,salad;sandwiches;soup,1
d54fa20f-5e26-4e72-b93a-c99f33b67c6d,Los Antojitos,mexican;latin;salvadoran,2
d5945ff7-40a3-4848-b312-368cc91873f2,Top Mix Bar & Kitchen,american;bar,2
d5cad708-864a-4abd-be30-09c2d3f19b7a,Il Mondo,pizza;italian,2
d5dacf11-f053-4e7a-bf47-bbfdba30cbb5,Lanta Asian Cuisine,thai;asian,2
d5f1f644-f8df-4a85-849f-12d8c1827837,Italian Pizza & Subs,pizza;chicken;italian,2
d643c958-9646-439a-a33f-8b7f47a42e55,The Harp,bar;american,2
d67c555e-0d04-4d2f-a1bd-19165b123089,Lady M Cake Boutique,dessert;asian;bakery,1
d69049be-086f-4053-bc77-f634c57c2706,The Farmacy Cafe,juice_bar;breakfast;coffee,1
d6a9e86a-f9ac-4afa-a26a-1d3a8d9f1bb4,Safy Market,deli;sandwiches,1
d72cda7c-4bed-494c-9627-834a2c50feb9,Amelia's Taqueria,mexican,2
d7641774-8582-496d-80d6-25eb4bf94f24,Petit Robert Bistro,european;french;breakfast,2
d7d181f5-a0ca-45f1-ad29-a0b091be74f8,Preparations,vegetarian;caribbean,2
d82aa127-3412-4b36-94f7-71b048a1ab49,Jyuba,asian,2
d8618c3f-a12d-4ef4-8c9c-989e6701a6fc,Master Wok,chinese;asian,1
d8686d3a-a5c9-4382-8a56-9c2a6638fb8a,Ali Baba,middle_eastern;turkish,2
d8c83c56-e42a-4e26-8ce5-88e10f1fc209,Neponset Cafe,ramen;breakfast;coffee,1
d981cbaa-4c10-4400-a606-ba565c2ad320,Pizza Rail,pizza,2
d99734c7-3d62-4f25-a8e0-86f0fba5352a,S & I Thai,thai,1
d9ef6cb6-a969-4613-9c73-9a6f2432267b,Alibaba,mexican;turkish;mediterranean,3
da3216f0-3796-4c6b-92be-712b176c3e47,Our Zone,chinese,2
da3c0bc6-0c24-4d19-8479-118a6fa208bd,Burro Bar South End,bar;latin;mexican,2
da4c181a-5bf6-4913-9c40-3dc412adb3b4,Punto Rojo,latin,2
da5269a8-67b1-4ce8-a952-07985819a098,Nick's Bistro,seafood;pizza;sandwiches,2
da5dc4b1-ed89-4fc3-b1b9-4031f7873246,The Industry,steakhouse;american;bar,2
da7c0f6b-d162-4e10-ba5e-f99ae1dda12e,El Centro,asian;mexican,2
da88668a-6e1d-46c0-ba92-063492455c28,Jaho Coffee Roaster & Wine Bar,bar;coffee;bakery,2
da8ef333-482a-43a6-8ab7-e3b89fbdc20c,Brighton Cafe,breakfast,1
db0fd522-9c01-4eeb-b527-b759725709ca,OliToki,korean;asian;mexican,1
db4fac7b-4de0-48ad-8731-0dbc46ed30d4,75 Chestnut,steakhouse;diners;american,3
db9d3720-f0e1-429f-af31-c7653373a49c,Vejigantes,puerto_rican;latin,2
dc62ab04-964f-44b4-9132-7b8f8945d38f,Charlestown Tea And Treats,cafe;coffee;tea,1
dc92cba4-2f8a-4bd0-8618-2301ce920203,Imperial Kitchen,asian;chinese;noodles,2
dca61c45-5311-4b54-af96-868f832d74db,Nick's Deli,deli;breakfast,1
dce83cea-3c8b-4d06-bb19-1fe2349a6028,Umai Sushi,japanese;asian;sushi,2
dd251542-fa43-4ff3-aafe-b62f46f18f8c,Stoddard's,american;bar,2
dd3b792b-9470-45ca-9708-92d44c5db047,Joshua's Deli,sandwiches;deli;breakfast,1
dda22364-260d-4ddd-9815-29293b205d61,Red White,japanese;vegan;juice_bar,2
deb817a7-3223-4739-91c2-b950fc0ef183,Canton Eatery,chinese;asian,1
debd9a9a-2904-440c-8a20-1db7f9c20393,Lobstah on a Roll,soup;sandwiches;seafood,2
defbd24d-96e5-4eb8-912a-6508c567e2b2,La Befana Pizzeria,italian;sandwiches;pizza,3
df0c3d95-c93c-4fc1-8100-f67c5b6eae25,D Coal Pot,caribbean,2
dfd60503-e446-4318-9267-712e32548809,Rock City Pizza,chicken;salad;pizza,3
e034d298-50ff-4aa1-a959-53018435a7b9,Coppersmith Boston,breakfast;american,2
e044b6ed-c7ec-4d3d-bf31-2a789eb9518a,Sol Azteca,mexican,2
e09b15b9-af0d-4b1b-8829-8e0253abec1c,Crush Pizza,italian;pizza,3
e0a7b193-53fa-466f-beea-179c59d55681,Fala Fellas,vegetarian;middle_eastern;mediterranean,2
e0d426c6-d928-43fd-a689-4c4df8c35cc7,Uptown Cafe,italian;sandwiches;pizza,1
e0d7d8cd-4f09-439f-8e34-f3177fff321e,Ali Baba,turkish,2
e10ea32b-3529-4210-8567-78f4d1c487f6,Chinese Dragon,asian;chinese,1
e123b368-b9ba-4951-9c5a-3f905ce3a823,Caffe Aromi,cafe;peruvian,1
e1a3cf51-9b4e-4130-8df5-6fe1e5c32d2e,Nu Flav Restaurant,american;caribbean,2
e1cd02c0-6644-436c-a785-33c83e5cfc43,Pino's Pizza,italian;pizza,2
e1ed8724-8a65-4d5f-a94b-c7f1669bb45d,Los Amigos,tex_mex;mexican,1
e202c636-7224-4c07-bcb5-78326f04e5e5,Boston Pocket & Deli,breakfast;sandwiches;deli,1
e2093d87-4771-4da1-87ef-183d25c90799,The Cafe at Taj Boston,indian;american,3
e2853da6-946e-4d7f-b4c0-7ed196de4d45,Yeli's Coffee Shop,latin;coffee,1
e2ed0724-9332-4e7a-a48f-f4eb90a3161d,Cheers Cut,taiwanese;thai;tea,1
e31842f3-be96-44cc-82e0-50107ee01820,Dick's Last Resort,sandwiches;bar,2
e3f7fae3-fcb3-4e9a-bbb9-4c135a386463,Atrium Cafe,sandwiches;chicken;salad,2
e44c59ab-6e97-4105-b33d-fef6a31b514d,Rhythm 'n Wraps,sandwiches;vegan;breakfast,1
e4b75e4c-8840-49eb-948e-9034537a0ff8,Alfredo's,italian,2
e509f6bd-7557-4347-956d-06d5bb7a99b3,Melo's Café,juice_bar;dessert;coffee,1
e50fe958-5f77-412d-b04a-a87f17a1beba,Flames Restaurant II,caribbean,1
e512ff5c-a7b0-464d-889d-c7248d9e9986,Harvard Gardens,american;burgers;bar,2
e5350f04-1bc3-4475-951e-a6e9f9a9cee4,Tambo 22,peruvian,3
e54dba35-fc6a-4479-b565-3850d53a0cea,Piccolo Piatti,pizza;italian,2
e56a8edb-d165-4f75-b3b5-3174834ed22f,Pu Pu Restaurant,chinese;asian;seafood,1
e5ca9581-6706-4ca4-a3e7-7aa4c5578e39,Bao Bao Bakery & Cafe,deli;dessert;cafe,1
e6240059-8d1d-4ae5-8df4-4e4ce47364c0,Mi Pueblito Orient Heights,mexican;breakfast;seafood,2
e62711e2-fa8b-4c06-8e88-e2063c476099,Tremont House of Pizza,italian;pizza,2
e6319523-72a7-4976-8587-88d06d9ec9b8,Vivi Bubble Tea,coffee;tea;juice_bar,1
e636462a-78a9-4a13-abdc-4e006b8355b1,UNI,asian;sushi;japanese,3
e6993e85-83eb-4268-bff8-b5c2e2d7e4fe,Dudley Cafe,breakfast;cafe;sandwiches,1
e6a8bdad-2b67-4097-8b78-9fff9f2a7515,Scorpion Bar Boston,bar;mexican;american,2
e6c882d3-2cee-4e05-b2bc-fa88a6ecfc19,Bridges Nepali Cuisine,himalayan;asian,2
e6da81c7-58a9-4786-a985-d22b90850563,Ula Cafe,deli;dessert;coffee,1
e6f7c4ac-bb4e-4cce-a844-cd4069d0b357,Bani Restaurant,dominican;sandwiches;latin,2
e78c8f11-a29f-41d9-a63a-eeb133779a14,Supreme Pizza,pizza;sandwiches,2
e7d8d77f-38a4-43af-95dd-a650e08d8f2c,Best Sausage Co,italian,2
e81bb069-209f-4ae6-859e-38c08aa8d067,Tous Les Jours,sandwiches;coffee;dessert,1
e83ea9c2-6d68-42d2-9ea6-5a5db81cbe90,Katie's Kitchen,soup,2
e84fee65-a5c9-44a8-bb75-dfcb31614620,Cobblestone Cafe,burgers;coffee;sandwiches,2
e877c97b-f914-47a1-a0e1-68f2cb5a3491,Red Line Pizza & Grill,pizza,2
e89649a2-6130-47d3-ba87-c45e49c2ba18,Pellinos ristorante,bar;italian,3
e8d5d828-f1cd-473f-b92b-f5f6dbe4025f,King Tacos,mexican,1
e92ccc11-3566-451e-8237-65571014af52,Teresa Market,sandwiches;mexican;latin,1
e93c692c-7a59-4d20-bc37-0a48c2699aba,Grove Hall Pizza,pizza,2
e9829e2b-bf4f-4073-b9eb-cbb4f2dfd5ad,China King,chinese;seafood;asian,2
e9bb3a06-ba85-402c-825c-69921f092bee,Daphne's Mediterranean,sandwiches;greek;mediterranean,1
ea263c3e-dabb-4f2e-81d8-bb838b8ff1b0,Rick's Sandwich Shop,sandwiches;breakfast,1
ea5b90bf-2ed5-4688-96a3-a3e868cdccf7,Caffébene,dessert;breakfast;coffee,1
ea973ec6-341c-48ea-bf74-c4e50d90c51b,Saigon Hut,asian;vietnamese,2
eac24607-e289-4ee9-bb33-974494126ccb,Guy Fieri's Tequila Cocina,latin;mexican,2
eaf983a9-37d3-4613-9c10-0ff381ad81e8,Rinconcito Salvadoreno,latin;salvadoran;spanish,2
eb1e613c-89e8-4ce9-bdf7-2a771f38fefa,Deli King,deli;breakfast;sandwiches,2
eb28dba1-6a42-413a-a849-6418f58f5606,North Square Oyster,seafood;bar,3
eb3f571d-168a-41e1-b39b-17ab1d8ad395,Mooo...,bar;breakfast;steakhouse,3
eb86e141-01fa-4242-9228-856a2f0bd829,Lucia Ristorante,bar;italian,3
eb9a0011-8e01-4806-b21b-4b3e5c570c67,Asia Wok,sushi;japanese;chinese,2
eba1914f-5c3a-4da6-b313-1d87bcf9083c,Bachata Rosa,caribbean,1
ec12aa17-7233-46ad-bf6a-6a651708aeda,The Elephant Walk,french;european;southeast_asian,2
ec30409d-211c-4d37-8e08-6a7f32e6e82b,Bagel House,breakfast,1
ecfb4904-919a-4626-a610-34e7a3b96181,Fenmore Grill,american,2
ed08c460-9bf8-4e99-9569-5e4def030337,Orinoco,caribbean;latin,1
ed364eac-ff69-4ec7-b126-b7a6f853d4f2,Burritos Pizzeria,pizza;sandwiches;breakfast,2
ed49efc2-866a-4a94-8f63-58c209056923,Only One Jamaican Restaurant,american;caribbean;bbq,1
ed5d7787-c557-465a-a9da-34597176700c,Caffe Bene,dessert;coffee;breakfast,1
ed6dc5e2-042c-4459-8a59-cd9837ef7e04,Johnnys Pizza and Fried Chicken,pizza,2
ed90354a-a9a1-45ce-b02f-5cfff768a6a2,Cinquecento,bar;italian;seafood,2
edc6478f-9931-4fd2-b913-145a5ca06364,Fenway Johnnie's,bar;breakfast;sandwiches,2
edd9dbc7-22a9-4ee4-8cf1-cca104f25ae8,Artisan Bistro,american,2
ee4a82f6-c5d7-47a0-94f7-edba7180721d,Nourish Your Soul,sandwiches;coffee;juice_bar,2
ee565e48-5c68-4989-ba76-7ec7281e8fa0,Arboretum Grill,pizza;american,2
eeaafd17-8f5c-46b6-8800-e1972f0c381b,Shun's Kitchen,japanese;korean;sushi,2
ef077404-8331-4b6f-bd91-fdb648caae8a,City Tap House,american;bar;breakfast,2
ef61187e-333e-45d5-8f96-210323a85526,Antonio's Pizzeria,spanish;pizza;salad,2
f00900f8-1559-4ada-92a1-12ab298850e3,New Sushi and Poke,sushi;poke;salad,1
f04663b5-fea2-4446-9356-36d94ad344ec,Zesto's Pizza & Grill,american;pizza,2
f05a8c27-1beb-4fe1-aa98-3b1dafc63fa7,Oasis Vegan Veggie Parlor,vegan;vegetarian,1
f06cb6fd-e276-4561-91a9-6b1e84eff3b8,Bandita Brighton,mexican;bar,2
f06f8511-1945-4ea2-9593-db81fd7b390e,Antonia's At The Beach Restaurant & Bar,mediterranean;italian;sandwiches,2
f0adcb14-f778-4eef-b327-a2b5bdae3c7c,Pizza 24,pizza,2
f0d7eb47-e0e7-4034-81cf-4a7aa53cb361,Stop and Taste Pizzeria,sandwiches;burgers;pizza,2
f114b315-11c7-405e-a1d3-f750c99edc8c,A&B Burgers,burgers,2
f175f292-6a93-46af-b88f-5950f2117dfb,Cha Cha Cha Taqueria,mexican,1
f1b34b6f-b548-4b46-9e94-90ef2a33d3d4,Sanpeggio's Pizza,italian;pizza,1
f1b9f931-0f45-499a-beaf-5647493da314,Tasty BBQ LLC,bbq,3
f1c6656c-1a80-4129-9b69-50ddbb295f29,Caffe Lil Italy,coffee;breakfast;ice_cream,1
f20d3ba5-f9ab-446f-847d-a5b8233d8e24,Plaza Cafe,breakfast;bakery;brazilian,1
f2114dfa-52f9-445a-b4a4-875f66eff7d9,Casa Razdora,italian;pizza;sandwiches,2
f23870d8-7bba-41ff-9c40-d55925790474,LULU GREEN,vegan;middle_eastern;juice_bar,2
f2862148-101a-48ac-9e11-c7d83c3e48ba,Tamo Bistro & Bar`,bar;american,2
f327096e-c4c0-4068-8ca8-018174ea7328,Bridge Pizzeria,pizza,2
f33e15fa-a56b-47ed-b137-51430192453f,Round Two Pizza & Subs,italian;pizza,1
f3ace370-0cb0-4848-a3c4-98312e99f383,La chula Restaurant,mexican,2
f3de4528-3dc9-4b08-bffd-a363bf9baf80,Food Wall Chinese Restaurant,chinese;asian,1
f41a0604-7180-42e0-9582-dcfad7c35fb2,Yely's Coffee Shop,latin;coffee,1
f4335624-2933-4fb7-b70d-a14230c3a5a1,Red Moon,cantonese;chinese,1
f562c4ae-d030-4d93-a8d0-f283e9f496dd,Unchained Pizza,pizza,1
f5a02a64-f90b-4901-a975-de48d7cf1608,WICHIT,breakfast;sandwiches;salad,2
f612075d-6508-4606-8488-c8b3b92d36c0,Bar Mezzana,bar;italian;seafood,2
f6ba3a42-18e8-46de-91bc-54ab7a53cb29,Cafe Landwer,mediterranean;coffee;cafe,2
f7246ceb-0ca1-419c-a238-daf15954dc0e,Panificio,sandwiches;breakfast,2
f73b96dd-9cdf-499f-9c56-25a57d7a5ef0,Aquitaine,bar;european;french,2
f765c1df-05a3-42f1-91f6-692c702887e7,Redline Pizzeria,chicken;pizza;italian,2
f766ae23-dd95-4ff5-b87d-836a54326a15,Montecristo Mexican Grill,mexican;sandwiches,2
f790d872-6ead-4e70-9173-34d818f8e5dd,DaCoopas Pizza,italian;sandwiches;pizza,2
f880f7b3-e3ac-41b6-aef8-1140dbdab83f,Georgetown Bakery,bakery;dessert,1
f8d03b77-0655-4cf7-878c-564c24ec833a,Wen's Noodle & Ramen ËøáÊ°•Á±=Á?ø,chinese;japanese;noodles,2
f94e432d-48c0-4744-9e66-fe223b64f79a,Fin's Sushi,japanese;sushi,2
f95d470b-a3b2-4b59-a29c-2846e96c43cd,Chau Chow,chinese;dim_sum,2
f960a8f8-ad1c-445c-9144-09de5dbfa677,Haley House Bakery Café,peruvian;dessert;cafe,1
f9ce4565-cffc-4bfa-a013-d44aceb2dfe8,Winthrop Center Cafe,breakfast;cafe;american,1
fa22c2e3-657c-4665-bd1d-f6751a357e82,Tu Casa Restaurant,colombian;latin;mexican,2
fa52b0e2-9204-4241-94db-278abf460a7d,A1 Grill & Pizza,pizza;american,2
fa70229f-48d8-4f82-90e4-627cadf1cc2c,Sun Pizza,pizza;sandwiches;seafood,2
fb974477-087e-4de8-b74b-5d7b23a495b4,River Street Grill,donuts;american;pizza,1
fb9ff39e-8976-4ef9-94cc-927c4006e738,Beantown Pastrami,sandwiches;deli;american,1
fbba1c52-ce84-4077-9a3a-78cb4087ad49,Five Star Pizza Grill,sandwiches;pizza;salad,2
fbc7c73c-afcc-47a9-a9ac-19ada5456529,Ironside Grill,american;bar,2
fc3ea49c-0dfa-4819-a691-48db0a784460,The Bebop,irish;american,2
fc63c703-48f8-49ac-ae8e-6073ab5b791a,Wrap Nation,gluten_free,2
fc7d7d98-091a-420d-8624-8549589a358a,Dolce Vita Cafe,juice_bar;breakfast;coffee,1
fd5df97a-9ae1-4716-8ef4-370d5f0182eb,Azama Grill,halal;middle_eastern,2
fd628d36-5e86-4df4-a5c6-67b7dca3c690,El Triunfo,mexican,2
fdf6c1da-e68d-445f-a622-78e73eafc12f,Nachlo,mexican;halal;pakistani,2
fe36aac6-1204-4671-9712-c146356354f6,Viva Burrito,salad;soup;mexican,1
fef16096-c17c-4b45-9c74-ed1d38874b38,Quinoa Connoisseur,dessert,2
ff8928a0-37b5-4038-85e1-9fd562d5c0ad,Dirty Water Dough,salad;american;pizza,2
ffb10b76-c618-431d-a369-0a628219f1bd,Massimino's Cucina Italiana,dessert;italian;bar,3
